=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70-weka.filters.unsupervised.attribute.Remove-R43
Instances:    103943
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) service=ftp_data
 +      -0      * (normalized) service=smtp
 +      -1.4906 * (normalized) service=IRC
 +      -0.5748 * (normalized) service=telnet
 +      -1.0323 * (normalized) service=ftp
 +      -2.951  * (normalized) flag=REJ
 +       1.1644 * (normalized) flag=SF
 +       2.0752 * (normalized) flag=RSTR
 +       1.5987 * (normalized) flag=S2
 +      -3.1275 * (normalized) flag=RSTO
 +       1.2403 * (normalized) flag=S1
 +       0.0366 * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +      13.4928 * (normalized) hot
 +       2.951  * (normalized) logged_in
 +       0.101  * (normalized) num_compromised
 +      -1      * (normalized) root_shell
 +       0      * (normalized) num_root
 +      -1      * (normalized) num_file_creations
 +      -1.3316 * (normalized) num_access_files
 +      -0.0323 * (normalized) is_guest_login
 +      -1.9094 * (normalized) count
 +      -2.0255 * (normalized) srv_count
 +      -0.6511 * (normalized) serror_rate
 +      -0.1051 * (normalized) srv_serror_rate
 +       2.1803 * (normalized) rerror_rate
 +       2.0595 * (normalized) srv_rerror_rate
 +       0.0842 * (normalized) same_srv_rate
 +      -0.1783 * (normalized) diff_srv_rate
 +      -0.3403 * (normalized) srv_diff_host_rate
 +       2.9792 * (normalized) dst_host_count
 +      -3.422  * (normalized) dst_host_srv_count
 +       4.6322 * (normalized) dst_host_same_srv_rate
 +      -1.9782 * (normalized) dst_host_diff_srv_rate
 +      -0.8761 * (normalized) dst_host_same_src_port_rate
 +      -3.1964 * (normalized) dst_host_srv_diff_host_rate
 +      -0.8321 * (normalized) dst_host_serror_rate
 +      -0.7367 * (normalized) dst_host_srv_serror_rate
 +       2.4264 * (normalized) dst_host_rerror_rate
 +       0.0363 * (normalized) dst_host_srv_rerror_rate
 -      12.4797

Number of kernel evaluations: 16270001 (59.022% cached)

Classifier for classes: normal, guess_passwd

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4515 * (normalized) duration
 +       0.8126 * (normalized) protocol_type=tcp
 +      -0.8126 * (normalized) protocol_type=udp
 +      -0      * (normalized) protocol_type=icmp
 +      -1.8353 * (normalized) service=http
 +      -0.6599 * (normalized) service=domain_u
 +      -0.3068 * (normalized) service=ftp_data
 +      -0.9182 * (normalized) service=smtp
 +      -0.4546 * (normalized) service=IRC
 +      -0.2013 * (normalized) service=other
 +       2.1172 * (normalized) service=telnet
 +      -0.1527 * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +      -0      * (normalized) service=finger
 +       0      * (normalized) service=urp_i
 +      -0      * (normalized) service=ecr_i
 +      -0.1033 * (normalized) service=ftp
 +       3.5148 * (normalized) service=pop_3
 +       0      * (normalized) service=auth
 +      -1      * (normalized) service=time
 +      -0.2013 * (normalized) flag=REJ
 +       0.4207 * (normalized) flag=SF
 +       0.1176 * (normalized) flag=RSTR
 +      -0      * (normalized) flag=S0
 +      -0.0354 * (normalized) flag=RSTO
 +      -0.5915 * (normalized) flag=S1
 +       0.8088 * (normalized) flag=S3
 +      -0.5188 * (normalized) flag=OTH
 +      -0      * (normalized) src_bytes
 +      -0.0056 * (normalized) dst_bytes
 +      -0.4084 * (normalized) urgent
 +      -1.0725 * (normalized) hot
 +       3.2285 * (normalized) num_failed_logins
 +      -1.8686 * (normalized) logged_in
 +      -0.0013 * (normalized) num_compromised
 +      -0.4323 * (normalized) root_shell
 +      -0.4323 * (normalized) su_attempted
 +      -0.0005 * (normalized) num_root
 +      -0.02   * (normalized) num_file_creations
 +      -0      * (normalized) num_access_files
 +       1.8967 * (normalized) is_guest_login
 +      -0.0167 * (normalized) count
 +      -0.0364 * (normalized) srv_count
 +      -0.2964 * (normalized) serror_rate
 +       0.3665 * (normalized) srv_serror_rate
 +      -0.0167 * (normalized) rerror_rate
 +      -0.6867 * (normalized) srv_rerror_rate
 +       0.2529 * (normalized) same_srv_rate
 +      -0.3459 * (normalized) diff_srv_rate
 +       0.5427 * (normalized) srv_diff_host_rate
 +       0.9359 * (normalized) dst_host_count
 +       0.1377 * (normalized) dst_host_srv_count
 +       2.7456 * (normalized) dst_host_same_srv_rate
 +      -0.692  * (normalized) dst_host_diff_srv_rate
 +      -2.0787 * (normalized) dst_host_same_src_port_rate
 +      -0.6487 * (normalized) dst_host_srv_diff_host_rate
 +      -0.9607 * (normalized) dst_host_serror_rate
 +      -0.7244 * (normalized) dst_host_srv_serror_rate
 +      -0.2512 * (normalized) dst_host_rerror_rate
 +       0.9677 * (normalized) dst_host_srv_rerror_rate
 -       4.5271

Number of kernel evaluations: 14969533 (47.783% cached)

Classifier for classes: normal, ftp_write

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0101 * (normalized) duration
 +       0.0528 * (normalized) protocol_type=tcp
 +      -0.0285 * (normalized) protocol_type=udp
 +      -0.0243 * (normalized) protocol_type=icmp
 +      -0.1023 * (normalized) service=http
 +      -0.0285 * (normalized) service=domain_u
 +      -0      * (normalized) service=ntp_u
 +      -0.0388 * (normalized) service=ftp_data
 +      -0.094  * (normalized) service=smtp
 +      -0.0198 * (normalized) service=IRC
 +      -0.0148 * (normalized) service=other
 +      -0.2994 * (normalized) service=telnet
 +      -0.0349 * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +      -0.079  * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +      -0.0243 * (normalized) service=ecr_i
 +      -0.012  * (normalized) service=ftp
 +      -0.0612 * (normalized) service=pop_3
 +      -0.0828 * (normalized) service=auth
 +      -0.0038 * (normalized) service=domain
 +      -0.0277 * (normalized) service=X11
 +      -0.035  * (normalized) service=time
 +      -0.003  * (normalized) service=ssh
 +      -0.0037 * (normalized) service=imap4
 +      -0.035  * (normalized) service=shell
 +       1      * (normalized) service=login
 +       0      * (normalized) flag=REJ
 +       0.0058 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0.0058 * (normalized) flag=S0
 +      -0      * (normalized) flag=S2
 +      -0      * (normalized) flag=RSTO
 +      -0      * (normalized) flag=S1
 +      -0.0003 * (normalized) src_bytes
 +      -0.0003 * (normalized) dst_bytes
 +      -0.0058 * (normalized) land
 +      -0      * (normalized) wrong_fragment
 +       0.3672 * (normalized) urgent
 +      -0.0651 * (normalized) hot
 +      -0.1198 * (normalized) num_failed_logins
 +      -0.0069 * (normalized) logged_in
 +      -0.0007 * (normalized) num_compromised
 +       0      * (normalized) root_shell
 +      -0.0002 * (normalized) num_root
 +       0.017  * (normalized) num_file_creations
 +       0      * (normalized) num_shells
 +       0.1956 * (normalized) num_access_files
 +      -0.012  * (normalized) is_guest_login
 +      -0.0023 * (normalized) count
 +      -0.0021 * (normalized) srv_count
 +      -0.0058 * (normalized) serror_rate
 +      -0.0058 * (normalized) srv_serror_rate
 +      -0.0022 * (normalized) rerror_rate
 +      -0      * (normalized) srv_rerror_rate
 +       0.0058 * (normalized) same_srv_rate
 +      -0.0049 * (normalized) diff_srv_rate
 +       0.008  * (normalized) srv_diff_host_rate
 +       0.0308 * (normalized) dst_host_count
 +      -0.0134 * (normalized) dst_host_srv_count
 +       0.0537 * (normalized) dst_host_same_srv_rate
 +       0.0163 * (normalized) dst_host_diff_srv_rate
 +       0.0008 * (normalized) dst_host_same_src_port_rate
 +       0.0666 * (normalized) dst_host_srv_diff_host_rate
 +       0.0114 * (normalized) dst_host_serror_rate
 +      -0.013  * (normalized) dst_host_srv_serror_rate
 +       0.0127 * (normalized) dst_host_rerror_rate
 +      -0.0825 * (normalized) dst_host_srv_rerror_rate
 -       1.0846

Number of kernel evaluations: 2414711 (62.039% cached)

Classifier for classes: normal, multihop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.044  * (normalized) duration
 +       0.0039 * (normalized) protocol_type=tcp
 +       0.0037 * (normalized) protocol_type=udp
 +      -0.0076 * (normalized) protocol_type=icmp
 +       0      * (normalized) service=http
 +      -0.0457 * (normalized) service=domain_u
 +      -0.0068 * (normalized) service=ntp_u
 +       0.013  * (normalized) service=ftp_data
 +      -0.0096 * (normalized) service=smtp
 +       0      * (normalized) service=IRC
 +       0.0181 * (normalized) service=other
 +       0.014  * (normalized) service=telnet
 +       0      * (normalized) service=private
 +       0      * (normalized) service=eco_i
 +      -0.0117 * (normalized) service=finger
 +       0      * (normalized) service=urp_i
 +      -0.0076 * (normalized) service=ecr_i
 +       0.0434 * (normalized) service=ftp
 +      -0.0004 * (normalized) service=pop_3
 +      -0.0067 * (normalized) service=auth
 +      -0      * (normalized) service=domain
 +       0      * (normalized) service=X11
 +       0      * (normalized) service=time
 +       0      * (normalized) flag=REJ
 +       0.0124 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTR
 +      -0.0124 * (normalized) flag=RSTO
 +       0      * (normalized) flag=S1
 +       0      * (normalized) src_bytes
 +       0.0024 * (normalized) dst_bytes
 +       0      * (normalized) wrong_fragment
 +       0      * (normalized) urgent
 +      -0.0337 * (normalized) hot
 +      -0.0001 * (normalized) num_failed_logins
 +      -0.0496 * (normalized) logged_in
 +      -0.0202 * (normalized) num_compromised
 +       0.054  * (normalized) root_shell
 +      -0.2206 * (normalized) su_attempted
 +      -0.0191 * (normalized) num_root
 +       0.1045 * (normalized) num_file_creations
 +       0.453  * (normalized) num_shells
 +       0.2984 * (normalized) num_access_files
 +       1      * (normalized) is_host_login
 +       0.026  * (normalized) is_guest_login
 +      -0.0166 * (normalized) count
 +      -0.0185 * (normalized) srv_count
 +      -0.0065 * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +      -0.0124 * (normalized) rerror_rate
 +      -0.0124 * (normalized) srv_rerror_rate
 +       0.0317 * (normalized) same_srv_rate
 +      -0.0256 * (normalized) diff_srv_rate
 +       0.0267 * (normalized) srv_diff_host_rate
 +       0.0472 * (normalized) dst_host_count
 +      -0.2158 * (normalized) dst_host_srv_count
 +       0.0434 * (normalized) dst_host_same_srv_rate
 +      -0.0419 * (normalized) dst_host_diff_srv_rate
 +      -0.0025 * (normalized) dst_host_same_src_port_rate
 +       0.0381 * (normalized) dst_host_srv_diff_host_rate
 +      -0.5945 * (normalized) dst_host_serror_rate
 +      -0.1766 * (normalized) dst_host_srv_serror_rate
 +      -0.0221 * (normalized) dst_host_rerror_rate
 +       0.0349 * (normalized) dst_host_srv_rerror_rate
 -       1.1067

Number of kernel evaluations: 5534346 (52.326% cached)

Classifier for classes: normal, rootkit

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0348 * (normalized) duration
 +       0.0137 * (normalized) protocol_type=tcp
 +       0.0054 * (normalized) protocol_type=udp
 +      -0.0191 * (normalized) protocol_type=icmp
 +      -0.0077 * (normalized) service=http
 +      -0.0037 * (normalized) service=domain_u
 +      -0.0061 * (normalized) service=ntp_u
 +      -0.0127 * (normalized) service=ftp_data
 +       0      * (normalized) service=smtp
 +       0      * (normalized) service=IRC
 +      -0.0043 * (normalized) service=other
 +      -0.0089 * (normalized) service=telnet
 +      -0.0302 * (normalized) service=private
 +      -0.0191 * (normalized) service=eco_i
 +      -0.0218 * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +      -0      * (normalized) service=ecr_i
 +       0.1802 * (normalized) service=ftp
 +      -0      * (normalized) service=pop_3
 +      -0.012  * (normalized) service=auth
 +      -0      * (normalized) service=domain
 +      -0.0044 * (normalized) service=X11
 +      -0.037  * (normalized) service=time
 +       0      * (normalized) service=ssh
 +      -0.0123 * (normalized) service=shell
 +      -0.0179 * (normalized) flag=REJ
 +       0.0487 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0.0077 * (normalized) flag=S0
 +      -0.0009 * (normalized) flag=S2
 +      -0.0223 * (normalized) flag=RSTO
 +       0      * (normalized) flag=S1
 +       0.0002 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0      * (normalized) wrong_fragment
 +      -0      * (normalized) urgent
 +       0.0504 * (normalized) hot
 +      -0.4418 * (normalized) num_failed_logins
 +      -0.0686 * (normalized) logged_in
 +       0.0005 * (normalized) num_compromised
 +       0.0963 * (normalized) root_shell
 +      -0.0792 * (normalized) su_attempted
 +      -0.0031 * (normalized) num_root
 +       0.0726 * (normalized) num_file_creations
 +       0.4367 * (normalized) num_shells
 +       0      * (normalized) num_access_files
 +       0.2404 * (normalized) is_host_login
 +      -0.1383 * (normalized) is_guest_login
 +      -0.0299 * (normalized) count
 +      -0.0294 * (normalized) srv_count
 +      -0.0135 * (normalized) serror_rate
 +      -0.0085 * (normalized) srv_serror_rate
 +      -0.0401 * (normalized) rerror_rate
 +      -0.0401 * (normalized) srv_rerror_rate
 +       0.0328 * (normalized) same_srv_rate
 +      -0.0158 * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.2281 * (normalized) dst_host_count
 +      -0.2716 * (normalized) dst_host_srv_count
 +       0.1342 * (normalized) dst_host_same_srv_rate
 +      -0.3217 * (normalized) dst_host_diff_srv_rate
 +       0.0882 * (normalized) dst_host_same_src_port_rate
 +      -0.0727 * (normalized) dst_host_srv_diff_host_rate
 +       0.0019 * (normalized) dst_host_serror_rate
 +       0.0359 * (normalized) dst_host_srv_serror_rate
 +      -0.0059 * (normalized) dst_host_rerror_rate
 +       0.1444 * (normalized) dst_host_srv_rerror_rate
 -       1.3055

Number of kernel evaluations: 5758863 (52.929% cached)

Classifier for classes: normal, buffer_overflow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.7708 * (normalized) duration
 +       0.0029 * (normalized) protocol_type=tcp
 +      -0.0029 * (normalized) protocol_type=udp
 +       0      * (normalized) protocol_type=icmp
 +      -0.957  * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +       0      * (normalized) service=ntp_u
 +       0.5935 * (normalized) service=ftp_data
 +      -0      * (normalized) service=smtp
 +      -0      * (normalized) service=IRC
 +      -0      * (normalized) service=other
 +       0.9404 * (normalized) service=telnet
 +      -0.0029 * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +       0      * (normalized) service=ecr_i
 +       0.5375 * (normalized) service=ftp
 +      -0.281  * (normalized) service=pop_3
 +      -0      * (normalized) service=auth
 +      -0.7942 * (normalized) service=X11
 +      -0.0361 * (normalized) service=time
 +      -0      * (normalized) flag=REJ
 +      -0.0385 * (normalized) flag=SF
 +      -0.3019 * (normalized) flag=RSTR
 +       0.4202 * (normalized) flag=RSTO
 +      -0.0437 * (normalized) flag=S1
 +      -0.0181 * (normalized) flag=S3
 +       0      * (normalized) flag=OTH
 +      -0.018  * (normalized) flag=SH
 +      -0.0001 * (normalized) src_bytes
 +      -0.0028 * (normalized) dst_bytes
 +       0      * (normalized) land
 +      -0      * (normalized) urgent
 +       0.5401 * (normalized) hot
 +       0.2    * (normalized) num_failed_logins
 +       0.0017 * (normalized) logged_in
 +      -0.098  * (normalized) num_compromised
 +       1.2221 * (normalized) root_shell
 +      -1.7962 * (normalized) su_attempted
 +      -0.131  * (normalized) num_root
 +      -0.0886 * (normalized) num_file_creations
 +       0.2    * (normalized) num_shells
 +       0.043  * (normalized) num_access_files
 +      -0.4625 * (normalized) is_guest_login
 +      -0.0237 * (normalized) count
 +       0.0067 * (normalized) srv_count
 +       0.261  * (normalized) serror_rate
 +      -0.0799 * (normalized) srv_serror_rate
 +      -0.8717 * (normalized) rerror_rate
 +       0.1183 * (normalized) srv_rerror_rate
 +      -0.2564 * (normalized) same_srv_rate
 +      -0.1313 * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.3464 * (normalized) dst_host_count
 +      -0.5597 * (normalized) dst_host_srv_count
 +       1.4478 * (normalized) dst_host_same_srv_rate
