=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-70
Instances:    103943
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1797 * (normalized) protocol_type=udp
 +      -0.5539 * (normalized) protocol_type=icmp
 +       2.3144 * (normalized) service=http
 +      -1      * (normalized) service=ftp_data
 +      -0.4589 * (normalized) service=smtp
 +       0      * (normalized) service=IRC
 +      -0      * (normalized) service=other
 +      -0.1219 * (normalized) service=telnet
 +      -0.1797 * (normalized) service=private
 +      -0.5539 * (normalized) service=ecr_i
 +      -0      * (normalized) service=domain
 +       0      * (normalized) service=X11
 +      -0.3892 * (normalized) flag=REJ
 +       0.47   * (normalized) flag=SF
 +      -0.352  * (normalized) flag=RSTR
 +       0.4781 * (normalized) flag=S2
 +      -0.9114 * (normalized) flag=RSTO
 +       1      * (normalized) flag=S1
 +      -0.2956 * (normalized) flag=S3
 +       0.0049 * (normalized) src_bytes
 +      -0.0003 * (normalized) dst_bytes
 +      -0.1846 * (normalized) wrong_fragment
 +       1.7933 * (normalized) hot
 +      -0      * (normalized) num_failed_logins
 +       1.1228 * (normalized) logged_in
 +       0.0131 * (normalized) num_compromised
 +      -0.6564 * (normalized) root_shell
 +       0      * (normalized) num_root
 +      -0.625  * (normalized) num_access_files
 +      -0.9348 * (normalized) count
 +      -0.9467 * (normalized) srv_count
 +      -2.7715 * (normalized) serror_rate
 +      -2.1591 * (normalized) srv_serror_rate
 +       0.8706 * (normalized) rerror_rate
 +       0.1486 * (normalized) srv_rerror_rate
 +       1.0651 * (normalized) same_srv_rate
 +      -0.0742 * (normalized) diff_srv_rate
 +      -0.0275 * (normalized) srv_diff_host_rate
 +       0.5856 * (normalized) dst_host_count
 +       1.0728 * (normalized) dst_host_srv_count
 +       4.1909 * (normalized) dst_host_same_srv_rate
 +      -0.5988 * (normalized) dst_host_diff_srv_rate
 +      -0.91   * (normalized) dst_host_same_src_port_rate
 +      -0.4911 * (normalized) dst_host_srv_diff_host_rate
 +      -1.2491 * (normalized) dst_host_serror_rate
 +      -2.7439 * (normalized) dst_host_srv_serror_rate
 +      -1.1079 * (normalized) dst_host_rerror_rate
 +       0.1627 * (normalized) dst_host_srv_rerror_rate
 +     -10.5888 * (normalized) difficulty_level
 -       2.4741

Number of kernel evaluations: 4567842 (54.254% cached)

Classifier for classes: normal, guess_passwd

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.6664 * (normalized) duration
 +       0.7905 * (normalized) protocol_type=tcp
 +      -0.7511 * (normalized) protocol_type=udp
 +      -0.0394 * (normalized) protocol_type=icmp
 +      -1.2586 * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +      -0.36   * (normalized) service=ftp_data
 +      -0.8064 * (normalized) service=smtp
 +      -0.2016 * (normalized) service=IRC
 +      -0.0479 * (normalized) service=other
 +       1.5323 * (normalized) service=telnet
 +      -0.7032 * (normalized) service=private
 +       0      * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +      -0.0394 * (normalized) service=ecr_i
 +       0.1256 * (normalized) service=ftp
 +       2.7183 * (normalized) service=pop_3
 +       0      * (normalized) service=domain
 +       0      * (normalized) service=X11
 +      -0.9591 * (normalized) service=time
 +      -0.2225 * (normalized) flag=REJ
 +       0.5726 * (normalized) flag=SF
 +      -0.112  * (normalized) flag=RSTR
 +      -0.3644 * (normalized) flag=S0
 +       0      * (normalized) flag=S2
 +      -0.394  * (normalized) flag=RSTO
 +      -0.3191 * (normalized) flag=S1
 +       0.8393 * (normalized) flag=S3
 +      -0      * (normalized) src_bytes
 +      -0.0045 * (normalized) dst_bytes
 +      -0.0131 * (normalized) wrong_fragment
 +      -0.0967 * (normalized) hot
 +       1.8228 * (normalized) num_failed_logins
 +      -1.0798 * (normalized) logged_in
 +      -0.0013 * (normalized) num_compromised
 +      -0.3205 * (normalized) root_shell
 +      -0.3205 * (normalized) su_attempted
 +      -0.0004 * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +      -0      * (normalized) num_access_files
 +       1.0711 * (normalized) is_guest_login
 +      -0.0343 * (normalized) count
 +      -0.0253 * (normalized) srv_count
 +      -0.1742 * (normalized) serror_rate
 +       0.1353 * (normalized) srv_serror_rate
 +       0.3186 * (normalized) rerror_rate
 +      -0.7079 * (normalized) srv_rerror_rate
 +       0.2995 * (normalized) same_srv_rate
 +      -0.6201 * (normalized) diff_srv_rate
 +       0.1735 * (normalized) srv_diff_host_rate
 +       0.6438 * (normalized) dst_host_count
 +       0.4487 * (normalized) dst_host_srv_count
 +       2.2324 * (normalized) dst_host_same_srv_rate
 +      -0.2468 * (normalized) dst_host_diff_srv_rate
 +      -1.4147 * (normalized) dst_host_same_src_port_rate
 +      -0.5304 * (normalized) dst_host_srv_diff_host_rate
 +      -1.2065 * (normalized) dst_host_serror_rate
 +      -1.2967 * (normalized) dst_host_srv_serror_rate
 +       0.63   * (normalized) dst_host_rerror_rate
 +       0.5091 * (normalized) dst_host_srv_rerror_rate
 +      -3.2231 * (normalized) difficulty_level
 -       2.0537

Number of kernel evaluations: 5489154 (50.524% cached)

Classifier for classes: normal, ftp_write

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0211 * (normalized) duration
 +       0.1591 * (normalized) protocol_type=tcp
 +      -0.061  * (normalized) protocol_type=udp
 +      -0.0981 * (normalized) protocol_type=icmp
 +      -0.0763 * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +      -0.1693 * (normalized) service=ftp_data
 +      -0.0761 * (normalized) service=smtp
 +      -0.1008 * (normalized) service=other
 +      -0.2233 * (normalized) service=telnet
 +      -0.1152 * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +      -0.0944 * (normalized) service=finger
 +      -0.0981 * (normalized) service=ecr_i
 +       0.0514 * (normalized) service=ftp
 +      -0.0068 * (normalized) service=pop_3
 +      -0.0811 * (normalized) service=auth
 +      -0.01   * (normalized) service=shell
 +       1      * (normalized) service=login
 +      -0      * (normalized) flag=REJ
 +       0.0944 * (normalized) flag=SF
 +      -0      * (normalized) flag=RSTR
 +      -0.0944 * (normalized) flag=S0
 +       0      * (normalized) flag=S2
 +      -0      * (normalized) flag=S1
 +      -0      * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +      -0.0944 * (normalized) land
 +      -0.0327 * (normalized) wrong_fragment
 +       0.5083 * (normalized) urgent
 +      -0.1309 * (normalized) hot
 +      -0.0633 * (normalized) num_failed_logins
 +       0.0538 * (normalized) logged_in
 +      -0.0069 * (normalized) num_compromised
 +      -0.065  * (normalized) root_shell
 +      -0.065  * (normalized) su_attempted
 +      -0.0074 * (normalized) num_root
 +       0.0184 * (normalized) num_file_creations
 +       0      * (normalized) num_shells
 +       0.3181 * (normalized) num_access_files
 +       0.0514 * (normalized) is_guest_login
 +      -0.0062 * (normalized) count
 +      -0.0042 * (normalized) srv_count
 +      -0.0944 * (normalized) serror_rate
 +      -0.0944 * (normalized) srv_serror_rate
 +      -0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +       0.0549 * (normalized) same_srv_rate
 +      -0.0262 * (normalized) diff_srv_rate
 +       0.0265 * (normalized) srv_diff_host_rate
 +      -0.0147 * (normalized) dst_host_count
 +       0.1015 * (normalized) dst_host_srv_count
 +       0.0239 * (normalized) dst_host_same_srv_rate
 +       0.1495 * (normalized) dst_host_diff_srv_rate
 +       0.1578 * (normalized) dst_host_same_src_port_rate
 +       0.1467 * (normalized) dst_host_srv_diff_host_rate
 +       0.2036 * (normalized) dst_host_serror_rate
 +      -0.141  * (normalized) dst_host_srv_serror_rate
 +       0.0038 * (normalized) dst_host_rerror_rate
 +      -0.1982 * (normalized) dst_host_srv_rerror_rate
 +      -0.5596 * (normalized) difficulty_level
 -       1.1346

Number of kernel evaluations: 881444 (58.199% cached)

Classifier for classes: normal, multihop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0058 * (normalized) duration
 +       0.1252 * (normalized) protocol_type=tcp
 +       0.2305 * (normalized) protocol_type=udp
 +      -0.3557 * (normalized) protocol_type=icmp
 +       0      * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +       0      * (normalized) service=ntp_u
 +      -0.4877 * (normalized) service=ftp_data
 +      -0      * (normalized) service=smtp
 +       0.5573 * (normalized) service=other
 +       0.4133 * (normalized) service=telnet
 +      -0.5926 * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +      -0.3557 * (normalized) service=ecr_i
 +       0.4655 * (normalized) service=ftp
 +      -0      * (normalized) service=pop_3
 +       0      * (normalized) service=auth
 +      -0      * (normalized) service=tftp_u
 +      -0      * (normalized) service=X11
 +       0      * (normalized) service=time
 +      -0      * (normalized) service=ssh
 +      -0      * (normalized) flag=REJ
 +       0.489  * (normalized) flag=SF
 +      -0.2659 * (normalized) flag=RSTR
 +      -0.0805 * (normalized) flag=S0
 +       0      * (normalized) flag=RSTO
 +      -0.1427 * (normalized) flag=S1
 +       0      * (normalized) src_bytes
 +       0.0025 * (normalized) dst_bytes
 +      -0.2154 * (normalized) wrong_fragment
 +       0      * (normalized) urgent
 +      -0.2365 * (normalized) hot
 +      -0.4244 * (normalized) num_failed_logins
 +      -0.0385 * (normalized) logged_in
 +      -0.0002 * (normalized) num_compromised
 +       0.3164 * (normalized) root_shell
 +      -0.0179 * (normalized) su_attempted
 +       0.0005 * (normalized) num_root
 +       0.0711 * (normalized) num_file_creations
 +       0.468  * (normalized) num_shells
 +       0.0776 * (normalized) num_access_files
 +       1.0479 * (normalized) is_host_login
 +       0.1766 * (normalized) is_guest_login
 +      -0.1011 * (normalized) count
 +      -0.0217 * (normalized) srv_count
 +      -0.2232 * (normalized) serror_rate
 +      -0.2232 * (normalized) srv_serror_rate
 +      -0.2659 * (normalized) rerror_rate
 +      -0.2659 * (normalized) srv_rerror_rate
 +       0.9897 * (normalized) same_srv_rate
 +      -0.3243 * (normalized) diff_srv_rate
 +       0.0849 * (normalized) srv_diff_host_rate
 +      -0.1338 * (normalized) dst_host_count
 +      -0.6734 * (normalized) dst_host_srv_count
 +       0.1923 * (normalized) dst_host_same_srv_rate
 +      -0.2194 * (normalized) dst_host_diff_srv_rate
 +      -0.2883 * (normalized) dst_host_same_src_port_rate
 +       0.0394 * (normalized) dst_host_srv_diff_host_rate
 +      -0.7767 * (normalized) dst_host_serror_rate
 +      -0.5776 * (normalized) dst_host_srv_serror_rate
 +      -0.2106 * (normalized) dst_host_rerror_rate
 +      -0.0715 * (normalized) dst_host_srv_rerror_rate
 +      -2.5156 * (normalized) difficulty_level
 -       1.1398

Number of kernel evaluations: 1425378 (55.817% cached)

Classifier for classes: normal, rootkit

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3244 * (normalized) duration
 +       0.4781 * (normalized) protocol_type=tcp
 +       0.0075 * (normalized) protocol_type=udp
 +      -0.4856 * (normalized) protocol_type=icmp
 +       0      * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +       0      * (normalized) service=ntp_u
 +       0.2129 * (normalized) service=ftp_data
 +       0      * (normalized) service=smtp
 +       0      * (normalized) service=IRC
 +       0.2319 * (normalized) service=other
 +       0.1085 * (normalized) service=telnet
 +      -0.5141 * (normalized) service=private
 +       0      * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +      -0.4856 * (normalized) service=ecr_i
 +       0.5262 * (normalized) service=ftp
 +       0      * (normalized) service=pop_3
 +       0      * (normalized) service=auth
 +      -0.0798 * (normalized) service=domain
 +      -0      * (normalized) service=X11
 +       0      * (normalized) service=ssh
 +      -0      * (normalized) flag=REJ
 +       0.5039 * (normalized) flag=SF
 +      -0.2897 * (normalized) flag=RSTR
 +      -0.0798 * (normalized) flag=S0
 +      -0.0475 * (normalized) flag=RSTO
 +      -0.0868 * (normalized) flag=S1
 +       0      * (normalized) flag=S3
 +       0.0002 * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +      -0.4735 * (normalized) wrong_fragment
 +       0.0746 * (normalized) hot
 +      -0.5667 * (normalized) num_failed_logins
 +      -0.0003 * (normalized) logged_in
 +      -0.0045 * (normalized) num_compromised
 +       0.4787 * (normalized) root_shell
 +      -0.2606 * (normalized) su_attempted
 +      -0.0069 * (normalized) num_root
 +       0.09   * (normalized) num_file_creations
 +       1      * (normalized) num_shells
 +      -0.1955 * (normalized) num_access_files
 +       1      * (normalized) is_host_login
 +      -0.4941 * (normalized) is_guest_login
 +      -0.0889 * (normalized) count
 +      -0.0472 * (normalized) srv_count
 +      -0.1667 * (normalized) serror_rate
 +      -0.1667 * (normalized) srv_serror_rate
 +      -0.3016 * (normalized) rerror_rate
 +      -0.3372 * (normalized) srv_rerror_rate
 +       0.6338 * (normalized) same_srv_rate
 +      -0.1811 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.3848 * (normalized) dst_host_count
 +      -0.2555 * (normalized) dst_host_srv_count
 +      -0.2875 * (normalized) dst_host_same_srv_rate
 +      -0.502  * (normalized) dst_host_diff_srv_rate
 +      -0.6149 * (normalized) dst_host_same_src_port_rate
 +      -0.0768 * (normalized) dst_host_srv_diff_host_rate
 +      -0.5633 * (normalized) dst_host_serror_rate
 +      -0.5428 * (normalized) dst_host_srv_serror_rate
 +      -0.1399 * (normalized) dst_host_rerror_rate
 +      -0.208  * (normalized) dst_host_srv_rerror_rate
 +      -3.3024 * (normalized) difficulty_level
 -       0.8254

Number of kernel evaluations: 1013997 (55.896% cached)

Classifier for classes: normal, buffer_overflow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2652 * (normalized) duration
 +       0.3624 * (normalized) protocol_type=tcp
 +      -0.2008 * (normalized) protocol_type=udp
 +      -0.1616 * (normalized) protocol_type=icmp
 +      -0.0255 * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +      -0.3269 * (normalized) service=ftp_data
 +       0      * (normalized) service=smtp
 +      -0      * (normalized) service=IRC
 +      -0.0083 * (normalized) service=other
 +       0.3839 * (normalized) service=telnet
 +      -0.2008 * (normalized) service=private
 +      -0      * (normalized) service=eco_i
 +       0      * (normalized) service=finger
 +      -0.1616 * (normalized) service=ecr_i
 +       0.3393 * (normalized) service=ftp
 +       0      * (normalized) service=pop_3
 +       0      * (normalized) service=auth
 +       0      * (normalized) service=domain
 +      -0      * (normalized) service=X11
 +       0      * (normalized) service=time
 +      -0.0255 * (normalized) flag=REJ
 +       0.381  * (normalized) flag=SF
 +      -0.0083 * (normalized) flag=RSTR
 +      -0.1258 * (normalized) flag=S0
 +      -0.0003 * (normalized) flag=RSTO
 +      -0.221  * (normalized) flag=S1
 +       0      * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +      -0      * (normalized) land
 +      -0.0539 * (normalized) wrong_fragment
 +       0      * (normalized) urgent
 +       0.1884 * (normalized) hot
 +      -0      * (normalized) num_failed_logins
 +       0.5224 * (normalized) logged_in
 +      -0.0068 * (normalized) num_compromised
 +       0.2596 * (normalized) root_shell
 +      -0.2166 * (normalized) su_attempted
 +      -0.0118 * (normalized) num_root
 +       0.2144 * (normalized) num_file_creations
 +       0      * (normalized) num_shells
 +       0.0714 * (normalized) num_access_files
 +      -0.2254 * (normalized) is_guest_login
 +       0.1628 * (normalized) count
 +       0.0041 * (normalized) srv_count
 +       0.3053 * (normalized) serror_rate
 +      -0.3468 * (normalized) srv_serror_rate
 +      -0.3516 * (normalized) rerror_rate
 +      -0.0341 * (normalized) srv_rerror_rate
