=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80
Instances:    118798
Attributes:   43
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
              difficulty_level
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0022 * (normalized) dst_host_srv_count
 +      -0.0002 * (normalized) dst_host_same_srv_rate
 +      -0.0016 * (normalized) dst_host_diff_srv_rate
 +       0.0003 * (normalized) dst_host_same_src_port_rate
 +      -0.0005 * (normalized) dst_host_srv_diff_host_rate
 +       0.0094 * (normalized) dst_host_serror_rate
 +       0      * (normalized) dst_host_srv_serror_rate
 +      -0.6455 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 +       0.0024 * (normalized) difficulty_level
 -       3.6473

Number of kernel evaluations: 658154 (74.669% cached)

Classifier for classes: normal, back

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0143 * (normalized) duration
 +       0.7359 * (normalized) protocol_type=tcp
 +      -0.1875 * (normalized) protocol_type=udp
 +      -0.5484 * (normalized) protocol_type=icmp
 +       2.2928 * (normalized) service=http
 +      -1.0775 * (normalized) service=ftp_data
 +      -0.1875 * (normalized) service=private
 +      -0      * (normalized) service=other
 +      -0.4795 * (normalized) service=smtp
 +       0      * (normalized) service=telnet
 +      -0      * (normalized) service=ftp
 +      -0.5484 * (normalized) service=ecr_i
 +      -0.3464 * (normalized) flag=REJ
 +       0.4841 * (normalized) flag=SF
 +      -0.8628 * (normalized) flag=RSTO
 +      -0.2975 * (normalized) flag=S3
 +      -0.3581 * (normalized) flag=RSTR
 +       0.9371 * (normalized) flag=S1
 +       0.4437 * (normalized) flag=S2
 +       0.0049 * (normalized) src_bytes
 +       0.0001 * (normalized) dst_bytes
 +      -0.1828 * (normalized) wrong_fragment
 +       2.027  * (normalized) hot
 +       1.1598 * (normalized) logged_in
 +       0.0144 * (normalized) num_compromised
 +      -0.6585 * (normalized) root_shell
 +      -0      * (normalized) num_root
 +      -0      * (normalized) num_file_creations
 +      -0.875  * (normalized) num_access_files
 +      -0      * (normalized) is_guest_login
 +      -0.941  * (normalized) count
 +      -0.9879 * (normalized) srv_count
 +      -2.642  * (normalized) serror_rate
 +      -2.2298 * (normalized) srv_serror_rate
 +       0.892  * (normalized) rerror_rate
 +       0.1302 * (normalized) srv_rerror_rate
 +       0.9263 * (normalized) same_srv_rate
 +      -0.0636 * (normalized) diff_srv_rate
 +      -0.0063 * (normalized) srv_diff_host_rate
 +       0.6129 * (normalized) dst_host_count
 +       1.0742 * (normalized) dst_host_srv_count
 +       5.1719 * (normalized) dst_host_same_srv_rate
 +      -0.648  * (normalized) dst_host_diff_srv_rate
 +      -0.9187 * (normalized) dst_host_same_src_port_rate
 +      -0.5933 * (normalized) dst_host_srv_diff_host_rate
 +      -1.1577 * (normalized) dst_host_serror_rate
 +      -2.7347 * (normalized) dst_host_srv_serror_rate
 +      -1.2153 * (normalized) dst_host_rerror_rate
 +       0.2615 * (normalized) dst_host_srv_rerror_rate
 +     -10.7235 * (normalized) difficulty_level
 -       3.2734

Number of kernel evaluations: 3659776 (57.724% cached)

Classifier for classes: normal, guess_passwd

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.45   * (normalized) duration
 +       0.8214 * (normalized) protocol_type=tcp
 +      -0.7677 * (normalized) protocol_type=udp
 +      -0.0537 * (normalized) protocol_type=icmp
 +      -1.2539 * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +      -0.5679 * (normalized) service=ftp_data
 +      -0.7189 * (normalized) service=private
 +      -0.0488 * (normalized) service=other
 +      -0.7467 * (normalized) service=smtp
 +       1.57   * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +       0.1966 * (normalized) service=ftp
 +      -0.1457 * (normalized) service=IRC
 +      -1      * (normalized) service=time
 +       0      * (normalized) service=finger
 +       0      * (normalized) service=auth
 +      -0.0537 * (normalized) service=ecr_i
 +      -0      * (normalized) service=domain
 +       2.7689 * (normalized) service=pop_3
 +      -0.1383 * (normalized) flag=REJ
 +       0.5905 * (normalized) flag=SF
 +      -0.326  * (normalized) flag=RSTO
 +      -0.3213 * (normalized) flag=S0
 +       0.8543 * (normalized) flag=S3
 +      -0.338  * (normalized) flag=RSTR
 +      -0.3212 * (normalized) flag=S1
 +      -0      * (normalized) flag=S2
 +       0      * (normalized) flag=OTH
 +      -0.0021 * (normalized) src_bytes
 +      -0.0012 * (normalized) dst_bytes
 +      -0.0179 * (normalized) wrong_fragment
 +      -0.07   * (normalized) hot
 +       1.7095 * (normalized) num_failed_logins
 +      -1.0645 * (normalized) logged_in
 +      -0.0013 * (normalized) num_compromised
 +      -0.2663 * (normalized) root_shell
 +      -0.2663 * (normalized) su_attempted
 +      -0.0003 * (normalized) num_root
 +       0      * (normalized) num_file_creations
 +      -0      * (normalized) num_access_files
 +       0.998  * (normalized) is_guest_login
 +      -0.0115 * (normalized) count
 +      -0.0218 * (normalized) srv_count
 +      -0.1526 * (normalized) serror_rate
 +       0.216  * (normalized) srv_serror_rate
 +       0.3436 * (normalized) rerror_rate
 +      -0.8409 * (normalized) srv_rerror_rate
 +       0.3091 * (normalized) same_srv_rate
 +      -0.5623 * (normalized) diff_srv_rate
 +       0.0659 * (normalized) srv_diff_host_rate
 +       0.7745 * (normalized) dst_host_count
 +       0.2857 * (normalized) dst_host_srv_count
 +       2.4618 * (normalized) dst_host_same_srv_rate
 +      -0.273  * (normalized) dst_host_diff_srv_rate
 +      -1.5011 * (normalized) dst_host_same_src_port_rate
 +      -0.4154 * (normalized) dst_host_srv_diff_host_rate
 +      -1.4117 * (normalized) dst_host_serror_rate
 +      -1.4962 * (normalized) dst_host_srv_serror_rate
 +       0.5548 * (normalized) dst_host_rerror_rate
 +       0.4914 * (normalized) dst_host_srv_rerror_rate
 +      -3.3966 * (normalized) difficulty_level
 -       2.156 

Number of kernel evaluations: 8348099 (48.706% cached)

Classifier for classes: normal, ftp_write

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0142 * (normalized) duration
 +       0.1392 * (normalized) protocol_type=tcp
 +      -0.0525 * (normalized) protocol_type=udp
 +      -0.0867 * (normalized) protocol_type=icmp
 +      -0.1436 * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +      -0.1696 * (normalized) service=ftp_data
 +      -0.1253 * (normalized) service=private
 +      -0.213  * (normalized) service=other
 +      -0.1554 * (normalized) service=smtp
 +      -0.2463 * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +      -0      * (normalized) service=X11
 +       0.0189 * (normalized) service=ftp
 +      -0      * (normalized) service=IRC
 +       0      * (normalized) service=time
 +      -0.1115 * (normalized) service=finger
 +       0      * (normalized) service=urp_i
 +      -0.1313 * (normalized) service=auth
 +      -0.0867 * (normalized) service=ecr_i
 +       0      * (normalized) service=domain
 +      -0.0346 * (normalized) service=pop_3
 +       0      * (normalized) service=ssh
 +      -0.0456 * (normalized) service=shell
 +      -0.0037 * (normalized) service=link
 +       1.4477 * (normalized) service=login
 +      -0      * (normalized) flag=REJ
 +       0.0926 * (normalized) flag=SF
 +       0      * (normalized) flag=RSTO
 +      -0.0888 * (normalized) flag=S0
 +       0      * (normalized) flag=S3
 +      -0.0037 * (normalized) flag=RSTR
 +      -0      * (normalized) flag=S1
 +      -0.0037 * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +      -0.0888 * (normalized) land
 +      -0.0289 * (normalized) wrong_fragment
 +       0.4099 * (normalized) urgent
 +      -0.0431 * (normalized) hot
 +      -0.0888 * (normalized) num_failed_logins
 +       0.0391 * (normalized) logged_in
 +      -0.0032 * (normalized) num_compromised
 +      -0.0297 * (normalized) root_shell
 +      -0.0243 * (normalized) su_attempted
 +      -0.0031 * (normalized) num_root
 +       0.0178 * (normalized) num_file_creations
 +       0      * (normalized) num_shells
 +       0.2706 * (normalized) num_access_files
 +       0.0189 * (normalized) is_guest_login
 +      -0.0065 * (normalized) count
 +      -0.0046 * (normalized) srv_count
 +      -0.0888 * (normalized) serror_rate
 +      -0.0888 * (normalized) srv_serror_rate
 +      -0.0037 * (normalized) rerror_rate
 +      -0.0037 * (normalized) srv_rerror_rate
 +       0.0409 * (normalized) same_srv_rate
 +      -0.013  * (normalized) diff_srv_rate
 +       0.0209 * (normalized) srv_diff_host_rate
 +       0.0014 * (normalized) dst_host_count
 +       0.0899 * (normalized) dst_host_srv_count
 +      -0.0407 * (normalized) dst_host_same_srv_rate
 +       0.0095 * (normalized) dst_host_diff_srv_rate
 +       0.1373 * (normalized) dst_host_same_src_port_rate
 +       0.1571 * (normalized) dst_host_srv_diff_host_rate
 +       0.213  * (normalized) dst_host_serror_rate
 +      -0.1168 * (normalized) dst_host_srv_serror_rate
 +       0.0293 * (normalized) dst_host_rerror_rate
 +      -0.1575 * (normalized) dst_host_srv_rerror_rate
 +      -0.4191 * (normalized) difficulty_level
 -       1.0652

Number of kernel evaluations: 1499403 (57.075% cached)

Classifier for classes: normal, multihop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0043 * (normalized) duration
 +       0.1023 * (normalized) protocol_type=tcp
 +       0.2538 * (normalized) protocol_type=udp
 +      -0.3561 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +      -0.5267 * (normalized) service=ftp_data
 +      -0.5518 * (normalized) service=private
 +       0.5652 * (normalized) service=other
 +       0      * (normalized) service=smtp
 +       0.4629 * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +       0      * (normalized) service=ntp_u
 +       0.4065 * (normalized) service=ftp
 +      -0      * (normalized) service=time
 +       0      * (normalized) service=auth
 +      -0.3561 * (normalized) service=ecr_i
 +      -0      * (normalized) service=domain
 +       0      * (normalized) flag=REJ
 +       0.4647 * (normalized) flag=SF
 +      -0.0326 * (normalized) flag=RSTO
 +      -0.0374 * (normalized) flag=S0
 +      -0      * (normalized) flag=S3
 +      -0.2403 * (normalized) flag=RSTR
 +      -0.1544 * (normalized) flag=S1
 +      -0      * (normalized) flag=OTH
 +      -0.0037 * (normalized) src_bytes
 +       0.0011 * (normalized) dst_bytes
 +      -0      * (normalized) land
 +      -0.3282 * (normalized) wrong_fragment
 +      -0.214  * (normalized) hot
 +      -0.5241 * (normalized) num_failed_logins
 +      -0.0045 * (normalized) logged_in
 +       0.0031 * (normalized) num_compromised
 +       0.2354 * (normalized) root_shell
 +       0      * (normalized) su_attempted
 +       0.0058 * (normalized) num_root
 +       0.0638 * (normalized) num_file_creations
 +       0.3879 * (normalized) num_shells
 +       0.1328 * (normalized) num_access_files
 +       1.0669 * (normalized) is_host_login
 +       0.2344 * (normalized) is_guest_login
 +      -0.2642 * (normalized) count
 +      -0.0406 * (normalized) srv_count
 +      -0.1918 * (normalized) serror_rate
 +      -0.1918 * (normalized) srv_serror_rate
 +      -0.2729 * (normalized) rerror_rate
 +      -0.2729 * (normalized) srv_rerror_rate
 +       0.7774 * (normalized) same_srv_rate
 +      -0.0844 * (normalized) diff_srv_rate
 +       0.1075 * (normalized) srv_diff_host_rate
 +      -0.1013 * (normalized) dst_host_count
 +      -0.792  * (normalized) dst_host_srv_count
 +       0.3585 * (normalized) dst_host_same_srv_rate
 +      -0.4033 * (normalized) dst_host_diff_srv_rate
 +      -0.4326 * (normalized) dst_host_same_src_port_rate
 +       0.0857 * (normalized) dst_host_srv_diff_host_rate
 +      -0.6325 * (normalized) dst_host_serror_rate
 +      -0.8991 * (normalized) dst_host_srv_serror_rate
 +      -0.2171 * (normalized) dst_host_rerror_rate
 +      -0.0692 * (normalized) dst_host_srv_rerror_rate
 +      -2.6112 * (normalized) difficulty_level
 -       0.8591

Number of kernel evaluations: 1338255 (56.38% cached)

Classifier for classes: normal, rootkit

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2632 * (normalized) duration
 +       0.5027 * (normalized) protocol_type=tcp
 +      -0.0049 * (normalized) protocol_type=udp
 +      -0.4979 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +       0      * (normalized) service=domain_u
 +       0.2117 * (normalized) service=ftp_data
 +      -0.5325 * (normalized) service=private
 +       0.2233 * (normalized) service=other
 +      -0.0185 * (normalized) service=smtp
 +       0.109  * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +      -0      * (normalized) service=X11
 +       0      * (normalized) service=ntp_u
 +       0.5754 * (normalized) service=ftp
 +      -0      * (normalized) service=finger
 +       0      * (normalized) service=urp_i
 +      -0      * (normalized) service=auth
 +      -0.4979 * (normalized) service=ecr_i
 +      -0.0706 * (normalized) service=domain
 +      -0      * (normalized) service=pop_3
 +      -0      * (normalized) service=ssh
 +       0      * (normalized) service=imap4
 +      -0      * (normalized) flag=REJ
 +       0.5026 * (normalized) flag=SF
 +      -0.041  * (normalized) flag=RSTO
 +      -0.0891 * (normalized) flag=S0
 +      -0.3043 * (normalized) flag=RSTR
 +      -0.0682 * (normalized) flag=S1
 +      -0.0035 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +      -0.4561 * (normalized) wrong_fragment
 +       0.08   * (normalized) hot
 +      -0.5868 * (normalized) num_failed_logins
 +       0.0135 * (normalized) logged_in
 +       0.0015 * (normalized) num_compromised
 +       0.3764 * (normalized) root_shell
 +      -0.1316 * (normalized) su_attempted
 +       0.0002 * (normalized) num_root
 +       0.0705 * (normalized) num_file_creations
 +       0.8558 * (normalized) num_shells
 +      -0.0987 * (normalized) num_access_files
 +       1      * (normalized) is_host_login
 +      -0.5636 * (normalized) is_guest_login
 +      -0.0894 * (normalized) count
 +      -0.0462 * (normalized) srv_count
 +      -0.1481 * (normalized) serror_rate
 +      -0.1481 * (normalized) srv_serror_rate
 +      -0.3145 * (normalized) rerror_rate
 +      -0.3453 * (normalized) srv_rerror_rate
 +       0.6665 * (normalized) same_srv_rate
 +      -0.1885 * (normalized) diff_srv_rate
 +       0      * (normalized) srv_diff_host_rate
 +       0.4845 * (normalized) dst_host_count
 +      -0.2883 * (normalized) dst_host_srv_count
 +      -0.2578 * (normalized) dst_host_same_srv_rate
 +      -0.4815 * (normalized) dst_host_diff_srv_rate
 +      -0.5832 * (normalized) dst_host_same_src_port_rate
 +      -0.0582 * (normalized) dst_host_srv_diff_host_rate
 +      -0.5968 * (normalized) dst_host_serror_rate
 +      -0.6175 * (normalized) dst_host_srv_serror_rate
 +      -0.1454 * (normalized) dst_host_rerror_rate
 +      -0.215  * (normalized) dst_host_srv_rerror_rate
 +      -3.3698 * (normalized) difficulty_level
 -       0.9363

Number of kernel evaluations: 620058 (59.461% cached)

Classifier for classes: normal, buffer_overflow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2799 * (normalized) duration
 +       0.3325 * (normalized) protocol_type=tcp
 +      -0.1866 * (normalized) protocol_type=udp
 +      -0.1459 * (normalized) protocol_type=icmp
 +      -0.0234 * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +      -0.3512 * (normalized) service=ftp_data
 +      -0.1866 * (normalized) service=private
 +      -0.0046 * (normalized) service=other
 +      -0.0171 * (normalized) service=smtp
 +       0.385  * (normalized) service=telnet
 +      -0      * (normalized) service=eco_i
 +      -0      * (normalized) service=X11
 +       0      * (normalized) service=ntp_u
 +       0.3794 * (normalized) service=ftp
 +       0      * (normalized) service=IRC
 +      -0.0355 * (normalized) service=finger
 +       0      * (normalized) service=auth
 +      -0.1459 * (normalized) service=ecr_i
 +       0      * (normalized) service=domain
 +       0      * (normalized) service=pop_3
 +      -0.0234 * (normalized) flag=REJ
 +       0.3107 * (normalized) flag=SF
 +       0.0493 * (normalized) flag=RSTO
 +      -0.0355 * (normalized) flag=S0
