=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train-80-weka.filters.unsupervised.attribute.Remove-R43
Instances:    118798
Attributes:   42
              duration
              protocol_type
              service
              flag
              src_bytes
              dst_bytes
              land
              wrong_fragment
              urgent
              hot
              num_failed_logins
              logged_in
              num_compromised
              root_shell
              su_attempted
              num_root
              num_file_creations
              num_shells
              num_access_files
              num_outbound_cmds
              is_host_login
              is_guest_login
              count
              srv_count
              serror_rate
              srv_serror_rate
              rerror_rate
              srv_rerror_rate
              same_srv_rate
              diff_srv_rate
              srv_diff_host_rate
              dst_host_count
              dst_host_srv_count
              dst_host_same_srv_rate
              dst_host_diff_srv_rate
              dst_host_same_src_port_rate
              dst_host_srv_diff_host_rate
              dst_host_serror_rate
              dst_host_srv_serror_rate
              dst_host_rerror_rate
              dst_host_srv_rerror_rate
              outcome
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0      * (normalized) num_file_creations
 +      -0      * (normalized) num_access_files
 +       0      * (normalized) is_guest_login
 +       0.0025 * (normalized) count
 +      -0.0009 * (normalized) srv_count
 +      -0      * (normalized) serror_rate
 +       0      * (normalized) srv_serror_rate
 +       0      * (normalized) rerror_rate
 +       0      * (normalized) srv_rerror_rate
 +       0.6452 * (normalized) same_srv_rate
 +       0.3174 * (normalized) diff_srv_rate
 +       0.0023 * (normalized) srv_diff_host_rate
 +       0.001  * (normalized) dst_host_count
 +      -0.002  * (normalized) dst_host_srv_count
 +       0.0001 * (normalized) dst_host_same_srv_rate
 +      -0.0002 * (normalized) dst_host_diff_srv_rate
 +       0.0005 * (normalized) dst_host_same_src_port_rate
 +      -0.0011 * (normalized) dst_host_srv_diff_host_rate
 +       0.0102 * (normalized) dst_host_serror_rate
 +      -0      * (normalized) dst_host_srv_serror_rate
 +      -0.6376 * (normalized) dst_host_rerror_rate
 +      -0      * (normalized) dst_host_srv_rerror_rate
 -       3.6457

Number of kernel evaluations: 1066360 (69.919% cached)

Classifier for classes: normal, back

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.539  * (normalized) duration
 +       0      * (normalized) protocol_type=tcp
 +       0      * (normalized) protocol_type=udp
 +      -0      * (normalized) protocol_type=icmp
 +       3.3963 * (normalized) service=http
 +       0      * (normalized) service=ftp_data
 +      -0      * (normalized) service=other
 +      -0      * (normalized) service=smtp
 +      -1      * (normalized) service=telnet
 +      -0      * (normalized) service=X11
 +      -1.0556 * (normalized) service=ftp
 +      -1.3407 * (normalized) service=IRC
 +      -0      * (normalized) service=auth
 +      -3.0757 * (normalized) flag=REJ
 +       1.3276 * (normalized) flag=SF
 +      -3.2245 * (normalized) flag=RSTO
 +       2.1778 * (normalized) flag=RSTR
 +       1.1552 * (normalized) flag=S1
 +       1.6396 * (normalized) flag=S2
 +       0.0415 * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +      14.6816 * (normalized) hot
 +       3.0757 * (normalized) logged_in
 +       0.114  * (normalized) num_compromised
 +      -1      * (normalized) root_shell
 +      -0.0001 * (normalized) num_root
 +      -1.19   * (normalized) num_file_creations
 +      -1.6877 * (normalized) num_access_files
 +      -0.0556 * (normalized) is_guest_login
 +      -2.0872 * (normalized) count
 +      -2.0164 * (normalized) srv_count
 +      -0.4858 * (normalized) serror_rate
 +      -0.1158 * (normalized) srv_serror_rate
 +       2.18   * (normalized) rerror_rate
 +       2.3213 * (normalized) srv_rerror_rate
 +       0.1425 * (normalized) same_srv_rate
 +      -0.2854 * (normalized) diff_srv_rate
 +      -0.3742 * (normalized) srv_diff_host_rate
 +       3.1639 * (normalized) dst_host_count
 +      -3.6225 * (normalized) dst_host_srv_count
 +       4.9265 * (normalized) dst_host_same_srv_rate
 +      -1.9137 * (normalized) dst_host_diff_srv_rate
 +      -0.9265 * (normalized) dst_host_same_src_port_rate
 +      -3.6442 * (normalized) dst_host_srv_diff_host_rate
 +      -1.4676 * (normalized) dst_host_serror_rate
 +      -1.3046 * (normalized) dst_host_srv_serror_rate
 +       2.5283 * (normalized) dst_host_rerror_rate
 +       0.0937 * (normalized) dst_host_srv_rerror_rate
 -      13.4035

Number of kernel evaluations: 23011989 (56.103% cached)

Classifier for classes: normal, guess_passwd

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4555 * (normalized) duration
 +       0.745  * (normalized) protocol_type=tcp
 +      -0.745  * (normalized) protocol_type=udp
 +       0      * (normalized) protocol_type=icmp
 +      -1.8119 * (normalized) service=http
 +      -0.3626 * (normalized) service=domain_u
 +      -0.2895 * (normalized) service=ftp_data
 +      -0.3193 * (normalized) service=private
 +      -0.2252 * (normalized) service=other
 +      -0.9518 * (normalized) service=smtp
 +       2.0685 * (normalized) service=telnet
 +      -0      * (normalized) service=eco_i
 +      -0      * (normalized) service=X11
 +      -0.1008 * (normalized) service=ftp
 +      -0.4663 * (normalized) service=IRC
 +      -1      * (normalized) service=time
 +       0      * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +      -0      * (normalized) service=auth
 +       0      * (normalized) service=ecr_i
 +       3.4588 * (normalized) service=pop_3
 +      -0.162  * (normalized) flag=REJ
 +       0.4111 * (normalized) flag=SF
 +      -0.0672 * (normalized) flag=RSTO
 +      -0      * (normalized) flag=S0
 +       0.7881 * (normalized) flag=S3
 +       0.0764 * (normalized) flag=RSTR
 +      -0.5871 * (normalized) flag=S1
 +       0      * (normalized) flag=S2
 +      -0.4593 * (normalized) flag=OTH
 +      -0      * (normalized) src_bytes
 +      -0.0017 * (normalized) dst_bytes
 +      -0.267  * (normalized) urgent
 +      -1.2016 * (normalized) hot
 +       3.3042 * (normalized) num_failed_logins
 +      -1.8094 * (normalized) logged_in
 +      -0.0012 * (normalized) num_compromised
 +      -0.4281 * (normalized) root_shell
 +      -0.4281 * (normalized) su_attempted
 +      -0.0005 * (normalized) num_root
 +      -0.02   * (normalized) num_file_creations
 +      -0      * (normalized) num_access_files
 +       1.8992 * (normalized) is_guest_login
 +      -0.0589 * (normalized) count
 +      -0.0775 * (normalized) srv_count
 +      -0.2996 * (normalized) serror_rate
 +       0.3409 * (normalized) srv_serror_rate
 +      -0.0181 * (normalized) rerror_rate
 +      -0.6881 * (normalized) srv_rerror_rate
 +       0.2565 * (normalized) same_srv_rate
 +      -0.353  * (normalized) diff_srv_rate
 +       0.0644 * (normalized) srv_diff_host_rate
 +       1.0563 * (normalized) dst_host_count
 +       0.0444 * (normalized) dst_host_srv_count
 +       2.8455 * (normalized) dst_host_same_srv_rate
 +      -0.439  * (normalized) dst_host_diff_srv_rate
 +      -2.0711 * (normalized) dst_host_same_src_port_rate
 +      -0.6784 * (normalized) dst_host_srv_diff_host_rate
 +      -1.0399 * (normalized) dst_host_serror_rate
 +      -0.7059 * (normalized) dst_host_srv_serror_rate
 +      -0.3726 * (normalized) dst_host_rerror_rate
 +       1.0577 * (normalized) dst_host_srv_rerror_rate
 -       4.5493

Number of kernel evaluations: 21628645 (43.688% cached)

Classifier for classes: normal, ftp_write

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0135 * (normalized) duration
 +       0.0649 * (normalized) protocol_type=tcp
 +      -0.0354 * (normalized) protocol_type=udp
 +      -0.0296 * (normalized) protocol_type=icmp
 +      -0.124  * (normalized) service=http
 +      -0.0293 * (normalized) service=domain_u
 +      -0.0769 * (normalized) service=ftp_data
 +      -0.0747 * (normalized) service=private
 +      -0.0632 * (normalized) service=other
 +      -0.116  * (normalized) service=smtp
 +      -0.3732 * (normalized) service=telnet
 +      -0.0014 * (normalized) service=eco_i
 +      -0.0685 * (normalized) service=X11
 +      -0.0061 * (normalized) service=ntp_u
 +      -0.0466 * (normalized) service=ftp
 +      -0.0562 * (normalized) service=IRC
 +      -0.0748 * (normalized) service=time
 +      -0.1063 * (normalized) service=finger
 +      -0.1062 * (normalized) service=auth
 +      -0.0281 * (normalized) service=ecr_i
 +      -0.0338 * (normalized) service=domain
 +      -0.0878 * (normalized) service=pop_3
 +      -0.0559 * (normalized) service=ssh
 +      -0.0749 * (normalized) service=shell
 +      -0.0566 * (normalized) service=imap4
 +       1.6605 * (normalized) service=login
 +       0      * (normalized) flag=REJ
 +       0.0036 * (normalized) flag=SF
 +      -0.0018 * (normalized) flag=RSTO
 +      -0.0018 * (normalized) flag=S0
 +      -0      * (normalized) flag=RSTR
 +      -0      * (normalized) flag=S1
 +      -0      * (normalized) flag=S2
 +      -0.0001 * (normalized) src_bytes
 +      -0.0001 * (normalized) dst_bytes
 +      -0.0018 * (normalized) land
 +       0      * (normalized) wrong_fragment
 +       0.4005 * (normalized) urgent
 +      -0.0547 * (normalized) hot
 +      -0.1493 * (normalized) num_failed_logins
 +      -0.0061 * (normalized) logged_in
 +      -0.001  * (normalized) num_compromised
 +      -0.0038 * (normalized) root_shell
 +      -0.0004 * (normalized) num_root
 +       0.0157 * (normalized) num_file_creations
 +       0      * (normalized) num_shells
 +       0.1408 * (normalized) num_access_files
 +      -0.019  * (normalized) is_guest_login
 +      -0.0053 * (normalized) count
 +      -0.0049 * (normalized) srv_count
 +      -0.0018 * (normalized) serror_rate
 +      -0.0018 * (normalized) srv_serror_rate
 +      -0.0018 * (normalized) rerror_rate
 +      -0.0018 * (normalized) srv_rerror_rate
 +       0.0293 * (normalized) same_srv_rate
 +      -0.0031 * (normalized) diff_srv_rate
 +       0.0079 * (normalized) srv_diff_host_rate
 +       0.0293 * (normalized) dst_host_count
 +      -0.0216 * (normalized) dst_host_srv_count
 +       0.041  * (normalized) dst_host_same_srv_rate
 +       0.0067 * (normalized) dst_host_diff_srv_rate
 +       0.0006 * (normalized) dst_host_same_src_port_rate
 +       0.0472 * (normalized) dst_host_srv_diff_host_rate
 +       0.008  * (normalized) dst_host_serror_rate
 +      -0.0212 * (normalized) dst_host_srv_serror_rate
 +       0.0076 * (normalized) dst_host_rerror_rate
 +      -0.0506 * (normalized) dst_host_srv_rerror_rate
 -       1.0648

Number of kernel evaluations: 2927183 (58.323% cached)

Classifier for classes: normal, multihop

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0457 * (normalized) duration
 +      -0.0101 * (normalized) protocol_type=tcp
 +       0.0145 * (normalized) protocol_type=udp
 +      -0.0045 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -0.0397 * (normalized) service=domain_u
 +       0.0242 * (normalized) service=ftp_data
 +      -0.0067 * (normalized) service=private
 +       0.0012 * (normalized) service=other
 +      -0.0031 * (normalized) service=smtp
 +       0.0256 * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +       0      * (normalized) service=X11
 +      -0.0243 * (normalized) service=ntp_u
 +       0.0273 * (normalized) service=ftp
 +       0      * (normalized) service=IRC
 +      -0      * (normalized) service=time
 +       0      * (normalized) service=finger
 +      -0.0026 * (normalized) service=urp_i
 +       0      * (normalized) service=auth
 +      -0.0019 * (normalized) service=ecr_i
 +      -0      * (normalized) service=pop_3
 +       0      * (normalized) flag=REJ
 +       0.0094 * (normalized) flag=SF
 +      -0.0094 * (normalized) flag=RSTO
 +      -0      * (normalized) flag=RSTR
 +       0      * (normalized) flag=S1
 +       0      * (normalized) flag=OTH
 +       0      * (normalized) src_bytes
 +       0.0011 * (normalized) dst_bytes
 +      -0      * (normalized) wrong_fragment
 +      -0.0543 * (normalized) hot
 +      -0.0065 * (normalized) num_failed_logins
 +      -0.0449 * (normalized) logged_in
 +      -0.0209 * (normalized) num_compromised
 +       0.0473 * (normalized) root_shell
 +      -0.2217 * (normalized) su_attempted
 +      -0.02   * (normalized) num_root
 +       0.1279 * (normalized) num_file_creations
 +       0.3717 * (normalized) num_shells
 +       0.294  * (normalized) num_access_files
 +       1      * (normalized) is_host_login
 +       0.0456 * (normalized) is_guest_login
 +      -0.0227 * (normalized) count
 +      -0.0236 * (normalized) srv_count
 +      -0.0143 * (normalized) serror_rate
 +      -0      * (normalized) srv_serror_rate
 +      -0.0094 * (normalized) rerror_rate
 +      -0.0094 * (normalized) srv_rerror_rate
 +      -0.0241 * (normalized) same_srv_rate
 +      -0.0353 * (normalized) diff_srv_rate
 +       0.0192 * (normalized) srv_diff_host_rate
 +       0.0291 * (normalized) dst_host_count
 +      -0.1893 * (normalized) dst_host_srv_count
 +       0.0284 * (normalized) dst_host_same_srv_rate
 +      -0.0305 * (normalized) dst_host_diff_srv_rate
 +      -0.0013 * (normalized) dst_host_same_src_port_rate
 +       0.0222 * (normalized) dst_host_srv_diff_host_rate
 +      -0.6014 * (normalized) dst_host_serror_rate
 +      -0.2251 * (normalized) dst_host_srv_serror_rate
 +      -0.0096 * (normalized) dst_host_rerror_rate
 +       0.0334 * (normalized) dst_host_srv_rerror_rate
 -       1.0264

Number of kernel evaluations: 8723390 (54.305% cached)

Classifier for classes: normal, rootkit

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0519 * (normalized) duration
 +       0.0211 * (normalized) protocol_type=tcp
 +       0.0037 * (normalized) protocol_type=udp
 +      -0.0248 * (normalized) protocol_type=icmp
 +      -0      * (normalized) service=http
 +      -0.0068 * (normalized) service=domain_u
 +      -0.0246 * (normalized) service=ftp_data
 +      -0.0445 * (normalized) service=private
 +      -0.0069 * (normalized) service=other
 +       0      * (normalized) service=smtp
 +       0.0016 * (normalized) service=telnet
 +      -0.0248 * (normalized) service=eco_i
 +      -0      * (normalized) service=X11
 +      -0.009  * (normalized) service=ntp_u
 +       0.2128 * (normalized) service=ftp
 +      -0      * (normalized) service=IRC
 +      -0.024  * (normalized) service=time
 +      -0.0252 * (normalized) service=finger
 +      -0      * (normalized) service=urp_i
 +      -0.0244 * (normalized) service=auth
 +       0      * (normalized) service=ecr_i
 +      -0      * (normalized) service=pop_3
 +      -0.0241 * (normalized) service=shell
 +      -0      * (normalized) service=imap4
 +      -0      * (normalized) flag=REJ
 +       0.0499 * (normalized) flag=SF
 +      -0.0378 * (normalized) flag=RSTO
 +       0      * (normalized) flag=S0
 +       0      * (normalized) flag=RSTR
 +      -0      * (normalized) flag=S1
 +      -0.012  * (normalized) flag=S2
 +       0.0002 * (normalized) src_bytes
 +      -0      * (normalized) dst_bytes
 +       0      * (normalized) wrong_fragment
 +       0.0162 * (normalized) hot
 +      -0.5067 * (normalized) num_failed_logins
 +      -0.0262 * (normalized) logged_in
 +       0.0012 * (normalized) num_compromised
 +       0.0343 * (normalized) root_shell
 +      -0.0807 * (normalized) su_attempted
 +      -0.0021 * (normalized) num_root
 +       0.0538 * (normalized) num_file_creations
 +       0.3391 * (normalized) num_shells
 +      -0      * (normalized) num_access_files
 +       0.2125 * (normalized) is_host_login
 +      -0.2157 * (normalized) is_guest_login
 +      -0.0443 * (normalized) count
 +      -0.0437 * (normalized) srv_count
 +      -0.0221 * (normalized) serror_rate
 +      -0.012  * (normalized) srv_serror_rate
 +      -0.0378 * (normalized) rerror_rate
 +      -0.0378 * (normalized) srv_rerror_rate
 +       0.0525 * (normalized) same_srv_rate
 +      -0.0471 * (normalized) diff_srv_rate
 +      -0      * (normalized) srv_diff_host_rate
 +       0.259  * (normalized) dst_host_count
 +      -0.3743 * (normalized) dst_host_srv_count
 +       0.1343 * (normalized) dst_host_same_srv_rate
 +      -0.3679 * (normalized) dst_host_diff_srv_rate
 +       0.1188 * (normalized) dst_host_same_src_port_rate
 +      -0.0583 * (normalized) dst_host_srv_diff_host_rate
 +       0.0016 * (normalized) dst_host_serror_rate
 +       0.0382 * (normalized) dst_host_srv_serror_rate
 +      -0.0176 * (normalized) dst_host_rerror_rate
 +       0.0627 * (normalized) dst_host_srv_rerror_rate
 -       1.3514

Number of kernel evaluations: 9119696 (47.014% cached)

Classifier for classes: normal, buffer_overflow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.7072 * (normalized) duration
 +      -0      * (normalized) protocol_type=tcp
 +      -0      * (normalized) protocol_type=udp
 +       0      * (normalized) protocol_type=icmp
 +      -1.119  * (normalized) service=http
 +      -0      * (normalized) service=domain_u
 +       0.6414 * (normalized) service=ftp_data
 +       0      * (normalized) service=private
 +       0      * (normalized) service=other
 +       0      * (normalized) service=smtp
 +       1.0475 * (normalized) service=telnet
 +       0      * (normalized) service=eco_i
 +      -0.7389 * (normalized) service=X11
 +      -0      * (normalized) service=ntp_u
 +       0.6785 * (normalized) service=ftp
 +      -0      * (normalized) service=IRC
 +      -0      * (normalized) service=time
 +      -0      * (normalized) service=finger
